Name;Class;Class No.;Old row;Max Phase;Molecular Weight;Targets;Bioactivities;AlogP;PSA;HBA;HBD;#RO5 Violations;#Rotatable Bonds;QED Weighted;CX ApKa;CX BpKa;CX LogP;CX LogD;Aromatic Rings;Inorganic Flag;Heavy Atoms;HBA Lipinski;HBD Lipinski;#RO5 Violations (Lipinski);Molecular Weight (Monoisotopic);Type_Antibody;Type_Oligosaccharide;Type_Protein;Type_Small molecule;Type_Unknown;Passes Ro3_N;Passes Ro3_Y;Structure Type_BOTH;Structure Type_MOL;Structure Type_NONE;Structure Type_SEQ;Molecular Species_ACID;Molecular Species_BASE;Molecular Species_NEUTRAL;Molecular Species_ZWITTERION
EPIRUBICIN HYDROCHLORIDE;anthracycline;3;0;4;579.99;42;201;0;206.07;12;6;3;5;0.24;8;9.03;0.53;0.1;2;0;39;12;7;3;543.1741;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
BEDAQUILINE FUMARATE;diarylquinoline;24;7;4;671.59;1;1;7.13;45.59;4;1;2;8;0.22;13.61;8.91;7.13;5.61;5;0;37;4;1;2;554.1569;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
DIRITHROMYCIN;glycopeptide;9;14;4;835.09;17;26;2.2;196.33;16;5;2;12;0.14;12.48;13.48;2.95;0.46;0;0;58;16;5;2;834.5453;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
DIRITHROMYCIN;macrolide;15;14;4;835.09;17;26;2.2;196.33;16;5;2;12;0.14;12.48;13.48;2.95;0.46;0;0;58;16;5;2;834.5453;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
MECLOCYCLINE;tetracycline;29;15;0;476.87;3;25;0.22;181.62;9;6;1;2;0.32;2.61;7.75;-2.95;-3.45;1;0;33;10;7;1;476.0986;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0
TRICHOSTATIN;HDACi;11;19;1;302.37;131;1023;2.58;69.64;4;2;0;6;0.28;9.57;3.36;2.41;2.41;1;0;22;5;2;0;302.163;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0
PAROMOMYCIN;aminoglycoside;2;23;4;615.63;48;323;-8.86;347.32;19;13;3;9;0.11;12.15;9.59;-8.31;-13.96;0;0;42;19;18;3;615.2963;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
KANAMYCIN;aminoglycoside;2;24;4;484.5;238;2013;-7.29;282.61;15;11;2;6;0.17;12.05;9.34;-7.06;-12.2;0;0;33;15;15;2;484.2381;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
RAZUPENEM;carbapenem;4;30;2;407.52;5;178;1.76;102.76;7;3;0;5;0.64;2.88;9.81;-1.75;-1.75;1;0;27;7;3;0;407.0973;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
AMRUBICIN;anthracycline;3;31;3;483.47;4;6;0.63;176.61;10;5;0;3;0.33;8.1;7.02;1.74;1.81;2;0;35;10;6;1;483.1529;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0
IDARUBICIN HYDROCHLORIDE;anthracycline;3;36;4;533.96;44;85;1.02;176.61;10;5;0;3;0.33;8.02;9.18;1.51;1.06;2;0;36;10;6;1;497.1686;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
;undefinded;30;37;0;773.02;3;3;1.9;180.08;14;5;2;7;0.19;11.31;14.34;2.43;-1.08;0;-1;54;14;5;2;772.5085;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
SULFAMETHIZOLE;sulfonamide;28;44;4;270.34;131;366;1.23;97.97;6;2;0;3;0.82;6.71;1.95;0.21;-0.36;2;0;17;6;3;0;270.0245;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0
BRILACIDIN;new MOA;17;49;2;936.92;4;33;3.68;308.5;12;12;3;20;0.03;11.91;12.25;0.69;-8.7;3;0;66;20;14;3;936.3942;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
CHLORTETRACYCLINE HYDROCHLORIDE;tetracycline;29;51;4;515.35;32;43;0.44;181.62;9;6;1;2;0.33;2.64;8.55;-2.89;-3.33;1;0;33;10;7;1;478.1143;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
OMADACYCLINE TOSYLATE;tetracycline;29;53;4;728.87;1;4;1.32;176.66;10;6;2;6;0.28;2.85;10.49;-2.18;-2.25;1;0;40;11;7;3;556.2897;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
LYMECYCLINE;tetracycline;29;57;4;602.64;2;19;-0.45;242.98;12;9;3;10;0.09;2.11;9.56;-6.6;-6.63;1;0;43;14;10;3;602.2588;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
CARUMONAM SODIUM;monobactam;16;65;0;510.37;2;3;-2.88;253.9;12;5;1;9;0.11;-2.09;3.9;-4.94;-8.09;1;0;30;16;7;2;466.0213;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0
TIGECYCLINE;tetracycline;29;67;4;585.66;111;2021;0.51;205.76;11;7;3;6;0.18;2.84;8.61;-3.26;-3.41;1;0;42;13;8;3;585.2799;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
MAFENIDE;sulfonamide;28;69;4;186.24;54;269;-0.21;86.18;3;2;0;2;0.67;10.25;9.04;-0.52;-1.96;1;0;12;4;4;0;186.0463;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
OXYTETRACYCLINE HYDROCHLORIDE;tetracycline;29;72;4;496.9;38;78;-1.24;201.85;10;7;1;2;0.26;2.84;7.38;-4.5;-4.82;1;0;33;11;8;2;460.1482;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0
ALEMCINAL;macrolide;15;73;0;697.95;4;5;5.2;125.38;11;2;3;8;0.33;12.82;9.35;4.56;2.62;0;0;49;11;2;3;697.4765;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
SPECTINOMYCIN;aminoglycoside;2;79;4;332.35;140;528;-2.93;129.51;9;5;0;2;0.36;8.66;9.17;-2.2;-3.09;0;0;23;9;5;0;332.1584;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
SPARSOMYCIN;pyrimidones ;23;81;0;361.45;11;28;-0.24;132.64;8;4;0;8;0.47;12.1;0.28;-0.78;-0.78;1;0;23;8;4;0;361.0766;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0
LORACARBEF;cephalosporin;5;85;4;349.77;49;137;0.71;112.73;4;3;0;4;0.69;2.93;7.23;-2.4;-2.76;1;0;24;7;4;0;349.0829;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0
NETILMICIN;aminoglycoside;2;87;4;475.59;152;1362;-3.2;199.73;12;8;2;8;0.18;12.55;9.8;-3.53;-10.64;0;0;33;12;11;2;475.3006;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
PAROMOMYCIN SULFATE;aminoglycoside;2;88;4;713.71;12;27;-8.86;347.32;19;13;3;9;0.11;12.15;9.59;-8.31;-13.96;0;0;42;19;18;3;615.2963;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0
DEMECLOCYCLINE;tetracycline;29;89;4;464.86;23;75;0.26;181.62;9;6;1;2;0.33;2.59;8.54;-3.17;-3.61;1;0;32;10;7;1;464.0986;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
RIFAMPIN;rifampicin;27;90;4;822.95;311;6767;4.34;220.15;15;6;3;4;0.11;6.8;7.37;2.95;2.87;2;0;59;16;6;3;822.4051;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0
TETRACYCLINE HYDROCHLORIDE;tetracycline;29;91;4;480.9;29;97;-0.21;181.62;9;6;1;2;0.34;2.91;8.81;-3.47;-3.7;1;0;32;10;7;1;444.1533;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
DIGITOXIN;glycoside;10;92;4;764.95;241;1079;3.25;182.83;13;5;2;7;0.19;7.18;0.24;3.6;3.18;0;0;54;13;5;2;764.4347;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0
RIFAXIMIN;rifampicin;27;94;4;785.89;99;601;6.16;198.38;13;5;3;2;0.11;6.42;5.88;4.59;3.93;4;0;57;14;5;3;785.3524;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0
RIFALAZIL;rifampicin;27;97;3;941.09;9;28;6.43;230.66;16;5;3;5;0.08;4.52;8.63;4.48;2.89;2;0;68;17;5;3;940.447;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
METHACYCLINE;tetracycline;29;99;4;442.42;8;34;-0.44;181.62;9;6;1;2;0.33;2.88;7.41;-3.51;-3.81;1;0;32;10;7;1;442.1376;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0
OMADACYCLINE;tetracycline;29;100;4;556.66;12;70;1.32;176.66;10;6;2;6;0.28;2.85;10.49;-2.18;-2.25;1;0;40;11;7;3;556.2897;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
NIKKOMYCIN;dipeptide;7;109;1;495.45;15;162;-3.48;250.32;12;8;2;8;0.18;2.8;8.76;-5.65;-5.79;2;0;35;15;9;2;495.1601;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1
CLINDAMYCIN PALMITATE HYDROCHLORIDE;lincosamide;14;110;4;699.87;1;2;6.42;108.33;8;3;2;22;0.07;12.59;7.55;7.96;7.58;0;0;44;8;3;2;662.4095;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0
